"","x"
"1",3735.29411764706
"2",2911.76470588235
"3",10676.4705882353
"4",1710.52631578947
"5",2500
"6",2264.70588235294
"7",1117.64705882353
"8",8882.35294117647
"9",1588.23529411765
"10",3882.35294117647
"11",8882.35294117647
"12",11763.1578947368
"13",6147.05882352941
"14",36315.7894736842
"15",3235.29411764706
"16",15823.5294117647
"17",5911.76470588235
"18",2058.82352941176
"19",1382.35294117647
"20",2411.76470588235
"21",2970.58823529412
"22",3176.47058823529
"23",1117.64705882353
"24",1235.29411764706
"25",8147.05882352941
"26",18647.0588235294
"27",1470.58823529412
"28",1911.76470588235
"29",23647.0588235294
"30",2794.11764705882
"31",20352.9411764706
"32",1294.11764705882
"33",4411.76470588235
"34",1529.41176470588
"35",7529.41176470588
"36",3588.23529411765
"37",3205.88235294118
"38",1735.29411764706
"39",1529.41176470588
"40",1294.11764705882
"41",2470.58823529412
"42",3882.35294117647
"43",19529.4117647059
"44",12382.3529411765
"45",1852.94117647059
"46",2941.17647058824
"47",3352.94117647059
"48",1911.76470588235
"49",48647.0588235294
"50",22470.5882352941
"51",3029.41176470588
"52",10647.0588235294
"53",5794.11764705882
"54",2264.70588235294
"55",4833.33333333333
"56",160294.117647059
"57",5823.52941176471
"58",2970.58823529412
"59",15000
"60",4323.52941176471
"61",2588.23529411765
"62",47117.6470588235
"63",2823.52941176471
"64",1852.94117647059
"65",3416.66666666667
"66",2941.17647058824
"67",13147.0588235294
"68",1558.82352941176
"69",3210.52631578947
"70",19947.3684210526
"71",4852.94117647059
"72",5176.47058823529
"73",30470.5882352941
"74",44705.8823529412
"75",16911.7647058824
"76",5647.05882352941
"77",1647.05882352941
"78",3470.58823529412
"79",8058.82352941176
"80",1861.11111111111
"81",7588.23529411765
"82",1970.58823529412
"83",2583.33333333333
"84",5176.47058823529
"85",2323.52941176471
"86",8305.55555555555
"87",2166.66666666667
"88",6916.66666666667
"89",7176.47058823529
"90",3382.35294117647
"91",2027.77777777778
"92",1764.70588235294
"93",5911.76470588235
"94",10705.8823529412
"95",7647.05882352941
"96",2470.58823529412
"97",12972.2222222222
"98",5058.82352941176
"99",2470.58823529412
"100",1833.33333333333
"101",1558.82352941176
"102",22941.1764705882
"103",4205.88235294118
"104",41647.0588235294
"105",43411.7647058823
"106",2205.88235294118
"107",12676.4705882353
"108",11500
"109",3735.29411764706
"110",2705.88235294118
"111",3735.29411764706
"112",5000
"113",22472.2222222222
"114",35941.1764705882
"115",19382.3529411765
"116",1676.47058823529
"117",2617.64705882353
"118",3411.76470588235
"119",3764.70588235294
"120",3676.47058823529
"121",2264.70588235294
"122",7588.23529411765
"123",1676.47058823529
"124",20117.6470588235
"125",6117.64705882353
"126",2264.70588235294
"127",5352.94117647059
"128",4472.22222222222
"129",4764.70588235294
"130",23911.7647058824
"131",1361.11111111111
"132",32764.7058823529
"133",72764.7058823529
"134",3147.05882352941
"135",3323.52941176471
"136",2558.82352941176
"137",5411.76470588235
"138",3558.82352941176
"139",4588.23529411765
"140",1941.17647058824
"141",2027.77777777778
"142",4205.88235294118
"143",4147.05882352941
"144",1529.41176470588
"145",29882.3529411765
"146",3382.35294117647
"147",4235.29411764706
"148",5911.76470588235
"149",1764.70588235294
"150",7235.29411764706
"151",6235.29411764706
"152",2029.41176470588
"153",6166.66666666667
"154",16323.5294117647
"155",1617.64705882353
"156",1764.70588235294
"157",3323.52941176471
"158",1333.33333333333
"159",8333.33333333333
"160",29176.4705882353
"161",1529.41176470588
"162",5117.64705882353
"163",3176.47058823529
"164",1882.35294117647
"165",3117.64705882353
"166",13205.8823529412
"167",6617.64705882353
"168",7676.47058823529
"169",22470.5882352941
"170",3470.58823529412
"171",19235.2941176471
"172",3078.94736842105
"173",4294.11764705882
"174",6000
"175",1411.76470588235
"176",3617.64705882353
"177",6088.23529411765
"178",1617.64705882353
"179",4882.35294117647
"180",1264.70588235294
"181",12735.2941176471
"182",3176.47058823529
"183",5029.41176470588
"184",1911.76470588235
"185",11176.4705882353
"186",2411.76470588235
"187",4764.70588235294
"188",1472.22222222222
"189",2166.66666666667
"190",3411.76470588235
"191",1558.82352941176
"192",166058.823529412
"193",7147.05882352941
"194",2588.23529411765
"195",2911.76470588235
"196",1382.35294117647
"197",2526.31578947368
"198",17705.8823529412
"199",9500
"200",2472.22222222222
"201",1382.35294117647
"202",12911.7647058824
"203",1705.88235294118
"204",8823.52941176471
"205",3882.35294117647
"206",16941.1764705882
"207",6941.17647058824
"208",9676.47058823529
