"","Class Predictions","Probability Predictions"
"1",1,"1"
"2",1,"1"
"3",0.956,"1"
"4",1,"1"
"5",1,"1"
"6",1,"1"
"7",1,"1"
"8",0.966,"1"
"9",1,"1"
"10",0.936,"1"
"11",1,"1"
"12",0,"0"
"13",1,"1"
"14",0.024,"0"
"15",1,"1"
"16",0.012,"0"
"17",0.826,"1"
"18",0,"0"
"19",0.46,"0"
"20",1,"1"
"21",1,"1"
"22",0.996,"1"
"23",1,"1"
"24",0.194,"0"
"25",0.032,"0"
"26",1,"1"
"27",1,"1"
"28",1,"1"
"29",1,"1"
"30",1,"1"
"31",1,"1"
"32",0.994,"1"
"33",0.016,"0"
"34",1,"1"
"35",1,"1"
"36",1,"1"
"37",1,"1"
"38",0.998,"1"
"39",1,"1"
"40",1,"1"
"41",1,"1"
"42",1,"1"
"43",1,"1"
"44",0.002,"0"
"45",1,"1"
"46",1,"1"
"47",1,"1"
"48",1,"1"
"49",0.064,"0"
"50",1,"1"
"51",0.012,"0"
"52",1,"1"
"53",1,"1"
"54",0.866,"1"
"55",0.008,"0"
"56",0.984,"1"
"57",1,"1"
"58",1,"1"
"59",1,"1"
"60",1,"1"
"61",0.998,"1"
"62",0.974,"1"
"63",1,"1"
"64",1,"1"
"65",0.002,"0"
"66",1,"1"
"67",0.004,"0"
"68",1,"1"
"69",0.994,"1"
"70",0.974,"1"
"71",1,"1"
"72",1,"1"
"73",1,"1"
"74",0.998,"1"
"75",0.036,"0"
"76",1,"1"
"77",1,"1"
"78",0.994,"1"
"79",1,"1"
"80",1,"1"
"81",0.996,"1"
"82",1,"1"
"83",1,"1"
"84",1,"1"
"85",1,"1"
"86",1,"1"
"87",0.998,"1"
"88",0.996,"1"
"89",1,"1"
"90",1,"1"
"91",0,"0"
"92",1,"1"
"93",1,"1"
"94",0.054,"0"
"95",1,"1"
"96",1,"1"
"97",1,"1"
"98",1,"1"
"99",1,"1"
"100",1,"1"
"101",1,"1"
"102",0.99,"1"
"103",0.046,"0"
"104",0.002,"0"
"105",1,"1"
"106",1,"1"
"107",1,"1"
"108",0.326,"0"
"109",1,"1"
"110",1,"1"
"111",0.048,"0"
"112",1,"1"
"113",0.008,"0"
"114",1,"1"
"115",1,"1"
"116",0.998,"1"
"117",0.998,"1"
"118",0.008,"0"
"119",0.946,"1"
"120",1,"1"
"121",1,"1"
"122",0.99,"1"
"123",1,"1"
"124",1,"1"
"125",1,"1"
"126",1,"1"
"127",1,"1"
"128",0,"0"
"129",1,"1"
"130",0.994,"1"
"131",1,"1"
"132",0.04,"0"
"133",1,"1"
"134",0.95,"1"
"135",1,"1"
"136",0.998,"1"
"137",1,"1"
"138",1,"1"
"139",1,"1"
"140",1,"1"
"141",1,"1"
"142",1,"1"
"143",1,"1"
"144",1,"1"
"145",0.994,"1"
"146",1,"1"
"147",1,"1"
"148",1,"1"
"149",0.998,"1"
"150",0.004,"0"
"151",1,"1"
"152",0.998,"1"
"153",1,"1"
"154",1,"1"
"155",1,"1"
"156",1,"1"
"157",1,"1"
"158",0.998,"1"
"159",1,"1"
"160",0.926,"1"
"161",1,"1"
"162",1,"1"
"163",1,"1"
"164",1,"1"
"165",1,"1"
"166",0.118,"0"
"167",1,"1"
"168",1,"1"
"169",1,"1"
"170",1,"1"
"171",1,"1"
"172",0.918,"1"
"173",1,"1"
"174",1,"1"
"175",0.912,"1"
"176",0.992,"1"
"177",1,"1"
"178",1,"1"
"179",1,"1"
"180",1,"1"
"181",1,"1"
"182",1,"1"
"183",1,"1"
"184",1,"1"
"185",0.02,"0"
"186",1,"1"
"187",1,"1"
"188",1,"1"
"189",1,"1"
"190",1,"1"
"191",1,"1"
"192",0.974,"1"
"193",0,"0"
"194",1,"1"
"195",1,"1"
"196",1,"1"
"197",0.066,"0"
"198",1,"1"
"199",1,"1"
"200",0.996,"1"
"201",0.76,"1"
"202",1,"1"
"203",1,"1"
"204",0.004,"0"
"205",1,"1"
"206",1,"1"
"207",1,"1"
"208",0.01,"0"
"209",1,"1"
"210",1,"1"
"211",1,"1"
"212",1,"1"
"213",1,"1"
