Similar_Sales,Prior_Demand,Advertising_budget,Similar_Products,Competitor_Products,Ads,Competitor_Ads,Magazine,Awards,Innovative,Product_necessity,Type,Cheap,Disposable,Tested,Warranty,Competitor_Launch,Styles
685300,7900,1416697,50,101,12,9,28,1,0,0,Bath,0,0,0,0,0,1
2301100,6000,62984,9,81,1,3,7,2,0,0,Bath,1,1,0,1,0,0
1797300,5900,641442,17,69,2,8,10,3,1,1,Bath,1,0,1,0,1,0
1080000,4700,42767,26,10,10,4,13,0,0,0,Bath,0,0,0,0,0,0
538300,4800,631407,17,10,1,14,2,0,0,1,Bath,1,0,0,0,0,0
981000,7100,149470,14,35,6,8,1,1,0,0,Bath,1,0,1,1,0,0
1864300,4600,38595,6,3,5,0,7,3,0,0,Bath,1,0,0,0,0,0
525000,6800,483256,36,21,23,0,27,0,1,1,Bath,1,1,0,0,0,1
2657500,5700,13798,11,13,1,3,1,0,0,0,Bath,1,0,0,0,0,1
2175300,7100,327817,19,58,1,6,4,1,1,0,Bath,0,1,0,0,0,0
356000,7900,652377,23,61,23,0,24,3,0,1,Bath,1,0,0,0,0,0
4934700,7300,469247,16,57,6,2,14,2,0,1,Bath,1,1,0,0,1,0
850500,7200,606019,22,61,6,5,12,1,0,1,Kitchen,1,0,1,0,0,0
3057200,8000,985658,69,44,31,9,46,4,1,1,Bath,1,1,1,0,1,0
1080000,6900,396498,15,29,1,12,0,0,0,1,Bath,1,1,0,0,0,1
4355300,6400,1759054,187,39,14,132,39,7,0,1,Bath,0,0,0,0,1,1
3210100,6000,53952,0,31,0,0,0,0,1,0,Kitchen,1,0,0,0,0,0
4480600,6900,16594,6,87,2,1,6,1,0,1,Toy,1,1,1,1,0,0
3057200,4600,696622,1,6,0,0,1,0,0,0,Office,1,1,1,0,0,0
1139100,6100,215765,11,70,1,3,9,3,0,0,Kitchen,1,0,0,0,0,0
655100,8100,1361,1,96,0,0,2,1,0,0,Bath,1,1,0,0,0,0
